version=2

:if:<register.registered(speak5)>=true
	@Text.Show(One day...*You will learn the truth.*So Show me...~How strong your~convictions are...)
	@Battle.SetVar(CanRun,0)
	@Battle.SetVar(CanReceiveExp,0)
	@Battle.SetVar(CustomBattleMusic,DreamBattle)
	@Battle.Wild(907,100,0,DreamBattle_Intro,12)
	@Battle.ResetVars
	@Music.Stop
	@Text.Show(Good...*Now...*Wake up...~<Player.Name> Elwood...*Your new life awaits you...*She is waiting...)
	@Pokemon.Clear
	@Player.SetRivalName(Noel)
	@Screen.Fadeout
	@Level.Wait(100)
	@Player.Warp(yourroom.dat,1,0.1,4,1)
	@Level.Wait(100)
	@Level.update
	@Camera.ActivateThirdPerson
	@Music.Play(barktown)
	@Screen.FadeIn
	@Player.Save
:endif

:end
